True_Price,Predicted_Price,Error,Percent_Error
26228.324,24804.617,-1423.707,-5.428128
26539.674,25372.53,-1167.1445,-4.397735
26608.693,25981.93,-626.7637,-2.3554847
26568.281,26090.568,-477.7129,-1.7980572
26534.188,26099.416,-434.77148,-1.6385331
26754.281,25957.053,-797.2285,-2.9798167
27211.117,26246.97,-964.1465,-3.5432081
27132.008,26696.04,-435.96875,-1.6068429
26567.633,26354.08,-213.55273,-0.8038079
26579.568,25503.035,-1076.5332,-4.0502286
26579.39,25699.299,-880.0918,-3.311181
26256.826,25687.057,-569.76953,-2.1699862
26298.48,25265.145,-1033.3359,-3.9292612
26217.25,25394.06,-823.18945,-3.1398773
26352.717,25282.709,-1070.0078,-4.0603323
27021.547,25548.865,-1472.6816,-5.450027
26911.72,26407.72,-504.0,-1.8727899
26967.916,25997.883,-970.0332,-3.5969899
27983.75,25975.121,-2008.6289,-7.17784
27530.785,27348.508,-182.27734,-0.66208553
27429.979,26592.959,-837.01953,-3.0514772
27799.395,26228.578,-1570.8164,-5.650542
27415.912,26647.098,-768.81445,-2.8042636
27946.598,26178.66,-1767.9375,-6.326128
27968.84,26822.285,-1146.5547,-4.0994005
27935.09,26912.205,-1022.88477,-3.6616485
27583.678,26741.234,-842.44336,-3.0541372
27391.02,26293.156,-1097.8633,-4.008114
26873.32,26188.232,-685.0879,-2.5493236
26756.799,25632.635,-1124.1641,-4.2014146
26862.375,25504.637,-1357.7383,-5.054424
26861.707,25678.85,-1182.8574,-4.403508
27159.652,25788.225,-1371.4277,-5.049504
28519.467,25929.002,-2590.4648,-9.083146
28415.748,27866.646,-549.10156,-1.9323846
28328.342,27378.754,-949.5879,-3.3520772
28719.807,27038.137,-1681.6699,-5.8554363
29682.95,27621.479,-2061.4707,-6.9449654
29918.412,28833.348,-1085.0645,-3.6267447
29993.896,29042.203,-951.69336,-3.1729567
33086.234,28944.338,-4141.8965,-12.51849
33901.527,31667.65,-2233.877,-6.5893106
34502.82,32003.658,-2499.162,-7.243356
34156.65,32381.625,-1775.0234,-5.1967144
33909.8,32574.77,-1335.0312,-3.9370072
34089.574,32887.402,-1202.1719,-3.5265088
34538.48,33434.984,-1103.4961,-3.1949759
34502.363,34187.027,-315.33594,-0.9139546
34667.78,33951.484,-716.2969,-2.0661745
35437.254,33940.598,-1496.6562,-4.223398
34938.242,34828.766,-109.47656,-0.31334308
34732.324,34218.676,-513.64844,-1.4788772
35082.2,33324.32,-1757.8789,-5.010743
35049.355,33724.215,-1325.1406,-3.7807844
35037.37,33555.4,-1481.9727,-4.229691
35443.562,33442.12,-2001.4414,-5.6468406
35655.277,34025.97,-1629.3086,-4.5696144
36693.125,34389.51,-2303.6133,-6.2780514
37313.97,35457.84,-1856.1289,-4.9743543
37138.05,36542.836,-595.21484,-1.6027089
37054.52,36360.977,-693.54297,-1.8716825
36502.355,36265.8,-236.55469,-0.6480532
35537.64,35551.5,13.859375,0.03899914
37880.582,34026.617,-3853.9648,-10.1739855
36154.77,37218.52,1063.75,2.942212
36596.684,34747.83,-1848.8555,-5.0519753
36585.703,34873.22,-1712.4844,-4.6807475
37386.547,35179.332,-2207.2148,-5.9037676
37476.957,36316.473,-1160.4844,-3.0965278
35813.812,35708.8,-105.01172,-0.2932157
37432.34,33488.21,-3944.129,-10.536688
37289.62,35724.094,-1565.5273,-4.1982923
37720.28,35666.08,-2054.2031,-5.4458847
37796.793,35947.996,-1848.7969,-4.891412
37479.12,35892.043,-1587.0781,-4.234566
37254.168,35154.445,-2099.7227,-5.636209
37831.086,34726.707,-3104.379,-8.205894
37858.492,35613.47,-2245.0234,-5.9300394
37712.746,35361.254,-2351.4922,-6.2352715
38688.75,35072.223,-3616.5273,-9.34775
39476.332,36512.754,-2963.5781,-7.5072274
39978.39,37794.9,-2183.4922,-5.461681
41980.098,38045.332,-3934.7656,-9.372931
44080.65,39585.855,-4494.793,-10.196749
43746.445,40957.92,-2788.5234,-6.374286
43292.664,40970.47,-2322.1953,-5.3639464
44166.6,40883.113,-3283.4883,-7.4343243
43725.984,42010.637,-1715.3477,-3.9229484
43779.7,42064.875,-1714.8242,-3.9169393
41243.832,42201.105,957.27344,2.3210099
41450.223,38390.54,-3059.6836,-7.381585
42890.742,38826.14,-4064.6016,-9.476641
43023.973,41347.883,-1676.0898,-3.8957114
41929.758,41680.3,-249.45703,-0.5949403
42240.117,39381.082,-2859.0352,-6.768531
41364.664,39945.04,-1419.625,-3.4319751
42623.54,38717.938,-3905.6016,-9.163015
42270.527,40271.336,-1999.1914,-4.729516
43652.25,39163.207,-4489.043,-10.283646
43869.152,41438.805,-2430.3477,-5.5399923
43997.902,42362.1,-1635.8008,-3.7179065
43739.543,43177.457,-562.08594,-1.2850751
43016.117,42683.336,-332.78125,-0.7736199
43613.14,41349.58,-2263.5625,-5.1900926
42520.402,42499.395,-21.007812,-0.04940643
43442.855,40897.043,-2545.8125,-5.860141
42627.855,42634.707,6.8515625,0.01607297
42099.402,41084.617,-1014.78516,-2.4104502
42156.902,40017.277,-2139.625,-5.0753846
42265.188,39914.855,-2350.332,-5.560917
44167.336,40428.36,-3738.9766,-8.465479
44957.97,43042.99,-1914.9805,-4.2594905
42848.176,43984.727,1136.5508,2.6525068
44179.92,41371.176,-2808.746,-6.3575172
44162.69,43231.312,-931.3789,-2.1089723
43989.195,43538.21,-450.98438,-1.0252163
43943.098,43327.926,-615.1719,-1.3999283
46970.504,43232.59,-3737.914,-7.958003
46139.73,48146.54,2006.8086,4.3494153
46627.777,47659.727,1031.9492,2.213164
46368.586,47640.297,1271.7109,2.742613
42853.168,47742.79,4889.621,11.410174
42842.383,41864.945,-977.4375,-2.2814732
41796.27,41680.56,-115.71094,-0.27684513
42511.97,41119.773,-1392.1953,-3.2748315
43154.945,42133.992,-1020.9531,-2.3657846
42742.652,43223.54,480.88672,1.1250745
41262.06,43344.57,2082.5117,5.0470376
41618.406,40277.914,-1340.4922,-3.2209117
41665.586,40164.098,-1501.4883,-3.6036656
41545.785,40102.26,-1443.5234,-3.4745364
39507.367,39670.418,163.05078,0.41270983
39845.55,37014.547,-2831.004,-7.1049438
40077.074,36805.254,-3271.8203,-8.16382
39933.81,36642.48,-3291.3281,-8.241959
41816.87,36013.53,-5803.34,-13.877986
42120.055,38768.766,-3351.289,-7.9565167
42035.594,39681.08,-2354.5156,-5.6012425
43288.246,39483.055,-3805.1914,-8.790358
42952.61,41637.957,-1314.6523,-3.0607042
42582.605,40983.21,-1599.3945,-3.7559807
43075.773,39668.24,-3407.5352,-7.9105606
43185.86,40975.496,-2210.3633,-5.118257
42992.25,41681.406,-1310.8438,-3.0490234
42583.582,41317.953,-1265.6289,-2.9721053
42658.668,40495.805,-2162.8633,-5.0701613
43084.67,40774.336,-2310.336,-5.362315
44318.223,41624.94,-2693.2812,-6.077142
45301.566,43373.46,-1928.1055,-4.2561564
47147.2,44578.45,-2568.75,-5.448362
47771.277,46602.387,-1168.8906,-2.4468482
48293.918,47821.17,-472.7461,-0.9788936
49958.223,48534.023,-1424.1992,-2.8507805
49742.44,50066.793,324.35156,0.652062
51826.695,50473.66,-1353.0352,-2.6106915
51938.555,52470.445,531.8906,1.0240767
52160.203,53623.824,1463.6211,2.806011
51662.996,54353.68,2690.6836,5.2081447
52122.547,54621.63,2499.082,4.7946277
51779.145,55629.484,3850.3398,7.4360824
52284.875,55068.832,2783.957,5.3245935
51839.18,55265.816,3426.6367,6.610129
51304.973,54789.93,3484.957,6.79263
50731.95,53837.33,3105.379,6.1211505
51571.1,52773.207,1202.1055,2.3309672
51733.24,54542.934,2809.6953,5.431122
54522.402,54602.297,79.89453,0.14653523
57085.37,57337.86,252.48828,0.44229943
62504.79,59168.68,-3336.1094,-5.337366
61198.383,60676.652,-521.73047,-0.85252327
62440.633,60892.04,-1548.5938,-2.4801059
62029.848,61401.234,-628.6133,-1.0134045
63167.375,61857.992,-1309.3828,-2.0728784
68330.414,62402.824,-5927.59,-8.674892
63801.2,63186.82,-614.3789,-0.9629582
66106.805,62805.242,-3301.5625,-4.9942856
66925.48,63062.117,-3863.3594,-5.772629
68300.09,63257.582,-5042.5117,-7.3828764
68498.875,63407.203,-5091.672,-7.43322
69019.78,63337.74,-5682.043,-8.232485
72123.91,63382.668,-8741.238,-12.119751
71481.29,63659.766,-7821.5234,-10.942057
73083.5,63425.594,-9657.906,-13.214893
71396.59,63269.68,-8126.914,-11.382775
69403.77,62527.434,-6876.34,-9.907732
65315.117,61391.566,-3923.5508,-6.0071096
68390.625,58156.0,-10234.625,-14.964953
67548.59,60283.57,-7265.0234,-10.755255
61912.773,60172.086,-1740.6875,-2.8115158
67913.67,56224.074,-11689.598,-17.212437
65491.39,60322.39,-5169.0,-7.8926406
63778.76,60774.37,-3004.3906,-4.7106447
64062.203,58661.496,-5400.707,-8.430411
67234.17,58008.94,-9225.23,-13.721045
69958.81,62582.938,-7375.875,-10.543167
69987.836,62856.887,-7130.949,-10.188841
69455.34,63319.594,-6135.75,-8.834094
70744.95,63283.36,-7461.5938,-10.547174
69892.83,63876.297,-6016.5312,-8.608224
69645.305,64010.15,-5635.1562,-8.091222
71333.65,64048.758,-7284.8906,-10.212419
69702.14,64394.74,-5307.4023,-7.6144037
65446.973,64190.137,-1256.8359,-1.9203882
65980.81,62619.633,-3361.1797,-5.0941777
68508.84,62636.54,-5872.3047,-8.571601
67837.64,63897.727,-3939.914,-5.8078585
68896.11,63593.914,-5302.1953,-7.695928
69362.555,63839.438,-5523.117,-7.9626784
71631.36,64027.355,-7604.004,-10.615468
69139.016,64181.03,-4957.9844,-7.171037
70587.88,63548.73,-7039.1523,-9.972182
70060.61,64024.72,-6035.8906,-8.615241
67195.87,64026.832,-3169.0352,-4.716116
63821.473,63384.55,-436.92188,-0.6846001
65738.73,60716.426,-5022.301,-7.6397905
63426.21,62593.176,-833.03516,-1.3133926
63811.863,61095.203,-2716.6602,-4.2572966
61276.69,61701.19,424.5,0.69275934
63512.754,60411.664,-3101.0898,-4.8826256
63843.57,63410.293,-433.27734,-0.6786546
64994.44,64035.938,-958.5039,-1.4747475
64926.645,64564.34,-362.3047,-0.55802155
66837.68,64764.29,-2073.3906,-3.1021285
66407.27,65176.035,-1231.2383,-1.8540714
64276.9,65234.203,957.3047,1.4893448
64481.707,65029.133,547.4258,0.8489629
63755.32,65087.13,1331.8086,2.0889373
63419.14,65067.008,1647.8672,2.598375
63113.23,64986.57,1873.3398,2.9682205
63841.12,64980.953,1139.832,1.78542
60636.855,65172.145,4535.289,7.4794264
58254.01,64598.312,6344.301,10.890754
59123.434,62591.633,3468.1992,5.866031
62889.836,62708.785,-181.05078,-0.2878856
